user_id,liked_playlist_count,created_playlist_count,total_playlists
9180234680,0,16,16
1374742748,0,31,31
8979364792,0,23,23
425548234,0,27,27
3280908576,0,15,15
3308557466,0,28,28
1881894500,0,19,19
8091930195,0,20,20
3299597438,0,13,13
3897636587,0,31,31
1452958760,0,31,31
499676618,0,31,31
8160301754,0,17,17
7966272994,0,17,17
12255844780,0,31,31
451869525,0,13,13
360698589,0,31,31
1522684648,0,31,31
515106901,0,16,16
624692098,0,15,15
1715960428,0,17,17
532898954,0,31,31
6272471069,0,16,16
8027500811,0,14,14
3252454932,0,28,28
629060224,0,31,31
3247629075,0,31,31
8746486462,0,15,15
2079933091,0,31,31
8422013627,0,31,31
493299713,0,31,31
105480325,0,31,31
3981457477,0,14,14
541380482,0,31,31
436269721,0,29,29
1932386540,0,15,15
420627345,0,31,31
410900214,0,25,25
3399716367,0,14,14
1459676596,0,23,23
3289138783,0,31,31
3376780394,0,13,13
472314832,0,31,31
593967431,0,14,14
382417595,0,13,13
1758483980,0,21,21
472353757,0,19,19
405714617,0,31,31
451263590,0,13,13
3310396702,0,31,31
4976887333,0,16,16
301983194,0,31,31
6402138011,0,19,19
3283568005,0,17,17
13307985725,0,31,31
249481495,0,31,31
1744332154,0,24,24
1555975982,0,13,13
2077168060,0,16,16
592842028,0,22,22
255596253,0,18,18
582767888,0,31,31
1534521940,0,13,13
10079315019,0,31,31
12684579422,0,20,20
3683118612,0,31,31
353660865,0,31,31
1953897058,0,16,16
1837904284,0,29,29
308665473,0,18,18
35162479,0,15,15
593964525,0,29,29
1438113502,0,31,31
1448163130,0,17,17
3233018052,0,22,22
1461800994,0,31,31
1714729720,0,31,31
431491705,0,31,31
6460878840,0,31,31
2120838838,0,15,15
10028613315,0,21,21
2052171342,0,31,31
535687069,0,31,31
1545914039,0,18,18
1459906865,0,16,16
8882141201,0,28,28
1644828325,0,31,31
1506099459,0,31,31
4020410523,0,15,15
1593547302,0,31,31
562288528,0,30,30
1515976774,0,16,16
3682738434,0,14,14
271229841,0,31,31
489238747,0,13,13
560164961,0,29,29
1703210311,0,31,31
325350644,0,31,31
1547207022,0,31,31
7813319023,0,14,14
8500245413,0,13,13
346378214,0,15,15
1697109583,0,13,13
398655741,0,28,28
1421685296,0,31,31
3258883910,0,31,31
565791897,0,15,15
8268557498,0,31,31
483891600,0,31,31
1911597339,0,18,18
133287498,0,15,15
8126093441,0,14,14
1440725580,0,31,31
5138610565,0,26,26
4921115793,0,28,28
1692250540,0,31,31
1780856595,0,31,31
512079717,0,31,31
1324675309,0,15,15
455178488,0,31,31
12308975721,0,31,31
5142391427,0,31,31
1736675028,0,31,31
618529987,0,31,31
3372202024,0,0,0
1530730428,0,31,31
610830993,0,31,31
111269257,0,31,31
7888185359,0,17,17
2143035664,0,23,23
507193331,0,22,22
1900283105,0,31,31
1351013129,0,29,29
3351381337,0,31,31
1729880423,0,16,16
467970997,0,22,22
95270145,0,31,31
6387324079,0,31,31
7872707086,0,31,31
8533781582,0,31,31
3330732260,0,16,16
66271333,0,31,31
7847952253,0,21,21
8680419977,0,31,31
1301725992,0,31,31
643186450,0,26,26
1444424127,0,13,13
130570443,0,31,31
1832781293,0,15,15
1924787961,0,14,14
8678227752,0,17,17
609156405,0,31,31
1763255047,0,26,26
337398959,0,31,31
5206952089,0,20,20
95833481,0,21,21
59723668,0,31,31
1397283982,0,31,31
323302317,0,31,31
5182660188,0,16,16
3907474418,0,31,31
8690914589,0,19,19
12429860678,0,29,29
647130631,0,14,14
427724598,0,19,19
132939798,0,19,19
1684154623,0,31,31
3396014859,0,15,15
1527188458,0,21,21
1426472034,0,16,16
1901050774,0,14,14
8924386464,0,18,18
1774390256,0,19,19
1507148096,0,31,31
1646985113,0,31,31
510866059,0,31,31
3965439196,0,30,30
1693756076,0,25,25
9214356205,0,31,31
497232661,0,29,29
3271386908,0,14,14
7819764315,0,13,13
8942366400,0,18,18
3463382899,0,31,31
260388712,0,31,31
361012569,0,24,24
1451179620,0,13,13
30645070,0,21,21
6308161069,0,15,15
40076379,0,31,31
541623877,0,19,19
383689253,0,20,20
361205423,0,31,31
1749817270,0,20,20
8570582400,0,23,23
1467695322,0,28,28
3582311695,0,24,24
137082727,0,31,31
3289924816,0,21,21
1916209954,0,23,23
8671183808,0,20,20
629388797,0,29,29
9204834307,0,31,31
3293492686,0,23,23
529507419,0,31,31
5076334649,0,13,13
256726216,0,31,31
3381228987,0,17,17
486016630,0,15,15
8290227543,0,31,31
135207989,0,31,31
364605477,0,19,19
330123409,0,17,17
561365234,0,22,22
1608996261,0,31,31
101805683,0,31,31
8011554683,0,23,23
3387171215,0,31,31
622094659,0,31,31
1693448969,0,18,18
489714134,0,31,31
1531846945,0,31,31
3968783385,0,14,14
6419103735,0,21,21
1375229394,0,22,22
1524779981,0,31,31
3257905597,0,31,31
274010443,0,15,15
8838252229,0,19,19
4975472905,0,31,31
1402935303,0,25,25
540342267,0,21,21
1752717674,0,24,24
114670608,0,25,25
2000043144,0,27,27
120356558,0,31,31
1924295439,0,24,24
493701167,0,16,16
1470244868,0,11,11
8540568082,0,31,31
46180900,0,31,31
1816022325,0,23,23
6417913602,0,19,19
6466024998,0,31,31
9078578235,0,21,21
6450619245,0,23,23
12470286230,0,31,31
1542849077,0,21,21
8796384776,0,12,12
1305816639,0,31,31
5085000354,0,18,18
1439935503,0,16,16
8172089160,0,25,25
3577003561,0,31,31
7880929603,0,31,31
1828530275,0,31,31
380581854,0,31,31
539448948,0,31,31
434926374,0,31,31
1884198290,0,31,31
104187071,0,31,31
1310963397,0,31,31
1711358813,0,31,31
542736160,0,19,19
1409309731,0,22,22
1875759620,0,13,13
1999681352,0,14,14
1818947229,0,21,21
1446961090,0,28,28
536940423,0,27,27
3944435193,0,19,19
9029973171,0,31,31
1669831327,0,28,28
12546836268,0,19,19
595902596,0,31,31
97325135,0,31,31
1346900381,0,16,16
3978929837,0,31,31
1391931841,0,23,23
1415306747,0,14,14
565588180,0,16,16
470285836,0,31,31
553362204,0,26,26
257565442,0,31,31
1301884478,0,13,13
1845944217,0,28,28
1419805125,0,14,14
1295553241,0,28,28
129355290,0,31,31
104163664,0,31,31
84758459,0,31,31
557259023,0,23,23
471500950,0,31,31
3696885633,0,31,31
56805287,0,31,31
1548451593,0,31,31
503636877,0,14,14
433617603,0,31,31
3368861894,0,19,19
2025106541,0,16,16
88395539,0,31,31
3218806385,0,31,31
1759214577,0,16,16
8052021522,0,15,15
8567054698,0,19,19
539476507,0,31,31
402651253,0,31,31
2028314906,0,14,14
1396883891,0,16,16
576558856,0,31,31
591221937,0,31,31
1448028905,0,31,31
274558725,0,15,15
124513242,0,21,21
315475919,0,31,31
265630353,0,30,30
456285007,0,31,31
616896372,0,21,21
360612553,0,13,13
1453123702,0,15,15
280572920,0,31,31
3695652647,0,31,31
1843876445,0,31,31
6345365423,0,26,26
4992318058,0,17,17
75415857,0,17,17
300645292,0,17,17
473938211,0,31,31
1929098163,0,14,14
124205285,0,31,31
1754370128,0,22,22
1879773026,0,31,31
1815305688,0,20,20
7830782049,0,30,30
512236633,0,31,31
70047255,0,31,31
246099978,0,31,31
1498313166,0,31,31
116845287,0,31,31
1290206806,0,31,31
94757024,0,31,31
1974630834,0,18,18
386915774,0,19,19
490877888,0,13,13
1892335232,0,24,24
3726200994,0,22,22
6488788298,0,15,15
6346549465,0,18,18
3419722775,0,31,31
303855277,0,31,31
495770291,0,31,31
483755261,0,21,21
1844498032,0,21,21
1496895039,0,31,31
438800165,0,31,31
7876109962,0,31,31
542310691,0,23,23
1655195309,0,26,26
5171578880,0,31,31
309291861,0,31,31
546492235,0,31,31
1498697257,0,31,31
609277186,0,23,23
8051993892,0,18,18
135431296,0,31,31
3229753627,0,30,30
1438175194,0,24,24
3857004740,0,13,13
574712884,0,31,31
351272035,0,17,17
102064130,0,18,18
8470640433,0,20,20
1383126219,0,12,12
2039129669,0,15,15
1556163311,0,20,20
551655855,0,13,13
1736999298,0,23,23
281930081,0,21,21
629403007,0,31,31
492972207,0,31,31
8875648765,0,15,15
1809410433,0,31,31
368600897,0,13,13
1348908302,0,16,16
126225491,0,31,31
1799285369,0,30,30
12412208571,0,29,29
610824904,0,31,31
1798206623,0,31,31
1602114685,0,27,27
2000784554,0,20,20
1697185409,0,27,27
9601045136,0,31,31
36378009,0,31,31
356247073,0,31,31
7993661151,0,17,17
12168884738,0,31,31
12655993220,0,17,17
1668319044,0,31,31
40619915,0,13,13
1542610436,0,25,25
1355310988,0,31,31
10086930617,0,20,20
1670542612,0,31,31
253416231,0,31,31
1607775401,0,31,31
1386392130,0,19,19
3381623128,0,29,29
3718367832,0,17,17
432903980,0,28,28
8702476901,0,16,16
493056456,0,13,13
3265215318,0,31,31
511313106,0,31,31
1664743662,0,31,31
3258609674,0,21,21
1557247216,0,16,16
127505855,0,25,25
1646913494,0,18,18
3243231560,0,22,22
105743740,0,31,31
1329126781,0,17,17
12810000706,0,28,28
3937457850,0,23,23
8771185866,0,20,20
7896741075,0,19,19
7882177363,0,31,31
1603517256,0,31,31
377141101,0,22,22
277808828,0,31,31
86721471,0,14,14
12387923806,0,15,15
7940501574,0,31,31
6370086811,0,31,31
1463281334,0,19,19
504675910,0,31,31
268730042,0,27,27
2006791427,0,20,20
1646657087,0,22,22
392286433,0,31,31
7951611030,0,31,31
1723319595,0,31,31
497153569,0,29,29
295549999,0,31,31
553962720,0,18,18
17773164,0,31,31
2090359283,0,15,15
1327019560,0,31,31
1980339426,0,31,31
1918072908,0,13,13
7846984183,0,14,14
1607368581,0,15,15
349981050,0,30,30
1525486801,0,23,23
3268965663,0,20,20
8811109903,0,27,27
34160741,0,31,31
246173679,0,31,31
2011473963,0,31,31
1976530225,0,5,5
106797949,0,25,25
399120905,0,30,30
2121549944,0,21,21
329908474,0,31,31
410314443,0,22,22
8333532485,0,15,15
454856582,0,27,27
109879656,0,31,31
502150281,0,22,22
12229173114,0,31,31
13246452623,0,31,31
3926636358,0,31,31
1301005099,0,31,31
3991959000,0,31,31
6414924499,0,31,31
8916088361,0,27,27
1913404835,0,31,31
8657549620,0,31,31
8015922261,0,31,31
320054409,0,31,31
1311499411,0,17,17
8887294968,0,16,16
6479708921,0,31,31
1598420557,0,31,31
328838327,0,30,30
9585845831,0,14,14
133249105,0,31,31
1657123361,0,13,13
5055454278,0,31,31
1985965839,0,15,15
388736546,0,31,31
1364594444,0,26,26
111784195,0,19,19
373016767,0,14,14
5073828059,0,13,13
12678046786,0,31,31
10045172097,0,23,23
12579405944,0,31,31
6426440627,0,13,13
9273956718,0,22,22
20281409,0,31,31
8761000117,0,27,27
3881515525,0,31,31
1623138935,0,20,20
7999825974,0,24,24
1804326425,0,31,31
4884505051,0,31,31
3350312726,0,27,27
7798259273,0,16,16
12766570686,0,30,30
1361394236,0,17,17
320835101,0,31,31
4056474370,0,13,13
8748593118,0,16,16
5063321379,0,13,13
8749384000,0,26,26
12313964593,0,23,23
3908803974,0,31,31
1776738423,0,18,18
276006719,0,24,24
1699266547,0,14,14
8824994085,0,21,21
600969277,0,17,17
12306086921,0,16,16
8643423133,0,15,15
13212758717,0,26,26
1985881303,0,18,18
8971603841,0,23,23
645083914,0,31,31
12181785712,0,31,31
8398432108,0,31,31
7810925029,0,27,27
13250679306,0,19,19
2099939645,0,14,14
333556035,0,31,31
1530846872,0,29,29
1363042528,0,31,31
8801340522,0,31,31
536078171,0,31,31
1926495789,0,25,25
3329090647,0,30,30
415973573,0,13,13
134895211,0,31,31
4913954362,0,31,31
3255165848,0,31,31
1468424900,0,31,31
1332034660,0,31,31
1632476148,0,31,31
8032442039,0,31,31
1560518515,0,31,31
1643976034,0,31,31
105592969,0,25,25
8792742076,0,20,20
8525816274,0,16,16
3256968805,0,18,18
1562315906,0,21,21
449079146,0,31,31
6384930632,0,31,31
342686207,0,16,16
1913176505,0,31,31
12463318656,0,16,16
482317962,0,31,31
1532081221,0,13,13
3891051550,0,22,22
1387745425,0,31,31
344835314,0,26,26
13115430399,0,11,11
9253387780,0,31,31
4875304735,0,24,24
613798560,0,14,14
4058263106,0,25,25
1371509539,0,18,18
555989525,0,31,31
1570230243,0,24,24
12264071789,0,14,14
