user_id,follows_count,fans_count
591221937,30,7
1448028905,30,27
274558725,30,30
124513242,7,1
315475919,30,30
265630353,2,30
456285007,23,19
616896372,30,8
360612553,19,8
1453123702,12,4
280572920,30,15
3695652647,18,7
1843876445,0,0
6345365423,0,0
4992318058,25,3
75415857,1,30
300645292,8,5
473938211,27,4
1929098163,18,4
124205285,30,30
1754370128,30,16
1879773026,0,0
1815305688,0,0
7830782049,18,7
512236633,30,30
70047255,0,0
246099978,30,18
1498313166,30,30
116845287,30,30
1290206806,30,23
94757024,30,30
1974630834,7,8
386915774,30,30
490877888,30,30
1892335232,30,10
3726200994,29,7
6488788298,22,8
6346549465,14,7
3419722775,30,7
303855277,13,9
495770291,23,26
483755261,30,11
1844498032,30,4
1496895039,0,0
438800165,30,3
7876109962,0,0
542310691,30,10
1655195309,27,13
5171578880,19,9
309291861,17,6
546492235,28,7
1498697257,30,16
609277186,30,12
8051993892,26,5
135431296,30,30
3229753627,0,0
1438175194,23,4
3857004740,19,13
574712884,30,11
351272035,7,5
102064130,1,1
8470640433,30,4
1383126219,0,0
2039129669,15,30
1556163311,8,3
551655855,11,4
1736999298,30,14
281930081,0,0
629403007,22,7
492972207,0,0
8875648765,13,2
1809410433,15,8
368600897,0,0
1348908302,0,0
126225491,0,0
1799285369,30,0
12412208571,9,0
610824904,19,12
1798206623,6,1
1602114685,12,0
2000784554,6,2
1697185409,30,0
9601045136,6,0
36378009,30,30
356247073,30,21
7993661151,6,2
12168884738,7,2
12655993220,5,2
1668319044,6,1
40619915,0,0
1542610436,30,20
1355310988,0,0
10086930617,11,1
1670542612,1,0
253416231,30,11
1607775401,0,0
1386392130,23,7
3381623128,0,0
3718367832,5,0
432903980,19,4
8702476901,14,1
493056456,22,0
3265215318,24,6
511313106,25,5
1664743662,30,10
3258609674,8,0
1557247216,30,30
127505855,5,5
1646913494,30,10
3243231560,8,7
105743740,30,30
1329126781,0,0
12810000706,8,2
3937457850,0,0
8771185866,8,0
7896741075,3,5
7882177363,30,2
1603517256,13,4
377141101,16,3
277808828,0,0
86721471,13,7
12387923806,0,0
7940501574,30,12
6370086811,14,12
1463281334,3,0
504675910,16,3
268730042,30,7
2006791427,12,2
1646657087,6,0
392286433,30,4
7951611030,27,7
1723319595,21,8
497153569,6,2
295549999,30,13
553962720,7,3
17773164,30,10
2090359283,15,5
1327019560,30,7
1980339426,30,2
1918072908,13,9
7846984183,11,4
1607368581,14,10
349981050,0,14
1525486801,28,15
3268965663,18,11
8811109903,25,15
34160741,0,0
246173679,30,26
2011473963,30,18
1976530225,30,30
106797949,30,11
399120905,0,0
2121549944,15,12
329908474,30,1
410314443,18,15
8333532485,30,8
454856582,0,0
109879656,30,11
502150281,0,0
12229173114,18,2
13246452623,9,5
3926636358,30,18
1301005099,30,4
3991959000,23,9
6414924499,30,5
8916088361,4,1
1913404835,25,13
8657549620,19,3
8015922261,30,13
320054409,7,0
1311499411,20,17
8887294968,30,7
6479708921,30,1
1598420557,30,11
328838327,0,0
9585845831,3,2
133249105,30,2
1657123361,20,1
5055454278,30,12
1985965839,0,0
388736546,8,2
1364594444,0,0
111784195,0,0
373016767,4,25
5073828059,22,18
12678046786,15,2
10045172097,7,6
12579405944,0,0
6426440627,17,0
9273956718,17,7
20281409,0,0
8761000117,19,9
3881515525,14,0
1623138935,0,0
7999825974,30,10
1804326425,0,0
4884505051,30,1
3350312726,30,9
7798259273,17,5
12766570686,15,11
1361394236,30,18
320835101,30,30
4056474370,30,30
8748593118,18,3
5063321379,0,0
8749384000,30,6
12313964593,10,4
3908803974,30,10
1776738423,30,6
276006719,26,3
1699266547,24,8
8824994085,4,1
600969277,17,8
12306086921,4,3
8643423133,6,4
13212758717,11,1
1985881303,0,0
8971603841,30,1
645083914,30,6
12181785712,30,22
8398432108,30,15
7810925029,6,5
13250679306,10,3
2099939645,30,5
333556035,5,0
1530846872,6,0
1363042528,30,5
8801340522,19,1
536078171,30,27
1926495789,0,0
3329090647,0,0
415973573,10,10
134895211,30,30
4913954362,29,18
3255165848,30,2
1468424900,30,7
1332034660,30,10
1632476148,0,0
8032442039,0,0
1560518515,30,1
1643976034,0,0
105592969,18,4
8792742076,2,2
8525816274,16,4
3256968805,22,30
1562315906,30,1
449079146,30,12
6384930632,30,23
342686207,6,9
1913176505,30,6
12463318656,2,5
482317962,30,30
1532081221,30,20
3891051550,30,10
1387745425,30,19
344835314,12,2
13115430399,13,9
9253387780,26,14
4875304735,16,4
613798560,1,3
4058263106,29,13
1371509539,0,0
555989525,30,24
1570230243,30,19
12264071789,12,0
